;FSEMIS;Population;GDP;Energy;SSP1energy;AWMS;Livestock;NUE;riceMAC;Natveg;fairTrade;waterSparing;allDietAndWaste;allEmisPrice;SSP1;RCP19;RCP26;RCP45;RCP60
gms$drivers;april18;;;;;;;;;;;;;;;;;;
gms$c09_pop_scenario;;SSP1;;;;;;;;;;;;;;;;;
gms$c09_gdp_scenario;;;SSP1;;;;;;;;;;;;;;;;
gms$c09_pal_scenario;;;;SSP1;;;;;;;;;;;;;;;
gms$land;landmatrix_feb21;;;;;;;;;;;;;;;;;;
gms$s12_interest_lic;;;0.06;;;;;;;;;;;;;;;;
gms$s12_interest_hic;;;0.04;;;;;;;;;;;;;;;;
gms$food;anthro_iso_jun22;;;;;;;;;;;;;;;;;;
gms$s15_exo_waste;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_diet;;;;;;;;;;;;;1;;;;;;
gms$c15_kcal_scen;;;;;;;;;;;;;no_underweight_half_overweight;;;;;;
gms$c15_EAT_scen;;;;;;;;;;;;;FLX;;;;;;
gms$s15_exo_monogastric;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_ruminant;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_fish;;;;;;;;;;;;;0;;;;;;
gms$s15_exo_fruitvegnut;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_pulses;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_sugar;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_oils;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_scp;;;;;;;;;;;;;1;;;;;;
gms$s15_exo_alcohol;;;;;;;;;;;;;1;;;;;;
gms$scen_countries15;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$residues;flexreg_march31;;;;;;;;;;;;;;;;;;
gms$c21_trade_liberalization;;;;;;;;;;;l908080r807070;;;;;;;;
gms$c22_protect_scenario;;;;;;;;;;BH_IFL;;;;;;;;;
gms$policy_countries22;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$crop;penalty_apr22;;;;;;;;;;;;;;;;;;
gms$c30_rotation_scenario;default;;;;;;;;;;;;;;;;;;
gms$s30_rotation_scenario_target;2050;;;;;;;;;;;;;;;;;;
gms$c30_marginal_land;q33_marginal;;;;;;;;;;;;;;;;;;
gms$c30_bioen_water;;;;;;;;;;;;rainfed;;;;;;;
gms$s30_snv_scenario_target;;;;;;;;;;2050;;;;;;;;;
gms$s30_snv_shr;;;;;;;;;;0.2;;;;;;;;;
gms$past;endo_jun13;;;;;;;;;;;;;;;;;;
gms$c31_past_suit_scen;ssp245;ssp126;;;;;;;;;;;;ssp126;ssp126;ssp126;ssp126;ssp245;ssp460
gms$c32_aff_policy;;;;;;;;;;ndc;;;;;;;;;
gms$c32_aff_mask;;;;;;;;;;onlytropical;;;;;;;;;
gms$s32_max_aff_area;;;;;;;;;;500;;;;;;;;;
gms$c34_urban_scenario;;SSP1;;;;;;;;;;;;;;;;;
gms$s35_forest_damage_end;2050;;;;;;;;;;;;;;2050;;;;
gms$factor_costs;sticky_labor;;;;;;;;;;;;;;;;;;
gms$s42_watdem_nonagr_scenario;;;;1;;;;;;;;;;;;;;;
gms$c42_env_flow_policy;off;;;;;;;;;;;on;;;;;;;
gms$s42_efp_startyear;;;;;;;;;;;;2020;;;;;;;
gms$s42_efp_targetyear;;;;;;;;;;;;2050;;;;;;;
gms$EFP_countries;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$s44_bii_lower_bound;;;;;;;;;;0;;;;;;;;;
gms$c44_bii_decrease;;;;;;;;;;0;;;;;;;;;
gms$nitrogen;rescaled_march31;;;;;;;;;;;;;;;;;;
gms$c50_scen_neff;;;;;;;;baseeff_add3_add15_add25_max75;;;;;;;;;;;
gms$c50_scen_neff_noselect;;;;;;;;baseeff_add3_add5_add10_max65;;;;;;;baseeff_add3_add5_add10_max65;;;;
gms$nr_soil_budget;maceff_feb23;;;;;;;;;;;;;;;;;;
gms$cropneff_countries;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$pastneff_countries;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$c50_reg_fertilizer_costs;rm330;;;;;;;;;;;;;;;;;;
gms$methane;ipcc2006_march31;;;;;;;;;;;;;;;;;;
gms$awms;ipcc2006_march31;;;;;;;;;;;;;;;;;;
gms$c52_land_carbon_sink_rcp;;;;;;;;;;;;;;;;RCP19;RCP26;RCP45;RCP60
gms$c55_scen_conf;;;;;;GoodPractice;;;;;;;;;;;;;
gms$c55_scen_conf_noselect;ssp2;;;;;;;;;;;;;;ssp2;;;;
gms$scen_countries55;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$c56_emis_policy;none;;;;;;;;;sdp_redd;;;;sdp_redd_soil_peat;;;;;
gms$c56_pollutant_prices;R21M42-SSP2-PkBudg1300;;;;;;;;;;;;;;;;;;
gms$s56_c_price_induced_aff;0;;;;;;;;;1;;;;;;;;;
gms$policy_countries56;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$s57_maxmac_n_soil;-1;;;;;;;201;;;;;;;;;;;
gms$s57_maxmac_ch4_rice;-1;;;;;;;;201;;;;;;;;;;
gms$s57_maxmac_ch4_entferm;-1;;;;;;201;;;;;;;;;;;;
gms$s57_maxmac_ch4_awms;-1;;;;;201;;;;;;;;;;;;;
gms$som;cellpool_aug16;;;;;;;;;;;;;;;;;;
gms$c60_1stgen_biodem;;;;;phaseout2020;;;;;;;;;;;;;;
gms$c60_2ndgen_biodem;R21M42-SSP2-PkBudg1300;;;R21M42-SSP2-PkBudg900;R21M42-SSP1-PkBudg900;;;;;;;;;;;;;;
gms$c60_res_2ndgenBE_dem;;;;sdp;;;;;;;;;;;;;;;
gms$scen_countries60;CHN,TWN,MAC,HKG;;;;;;;;;;;;;;;;;;
gms$c70_feed_scen;;;;;;;ssp1;;;;;;;;;;;;
input['cellular'];rev4.84_FSEC_3c888fa5_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1.tgz;;;;;;;;;;;;;;;rev4.84_FSEC_0bd54110_cellularmagpie_c200_MRI-ESM2-0-ssp119_lpjml-8e6c5eb1.tgz;rev4.84_FSEC_6819938d_cellularmagpie_c200_MRI-ESM2-0-ssp126_lpjml-8e6c5eb1.tgz;rev4.84_FSEC_1b5c3817_cellularmagpie_c200_MRI-ESM2-0-ssp245_lpjml-8e6c5eb1.tgz;rev4.84_FSEC_3c888fa5_cellularmagpie_c200_MRI-ESM2-0-ssp460_lpjml-8e6c5eb1.tgz
input['regional'];rev4.84_FSEC_magpie.tgz;;;;;;;;;;;;;;;;;;
input['validation'];rev4.84_FSEC_validation.tgz;;;;;;;;;;;;;;;;;;
input['additional'];additional_data_rev4.37.tgz;;;;;;;;;;;;;;;;;;
input['calibration'];calibration_FSEC_24Mar23.tgz;;;;;;;;;;;;;;;;;;
